"scene_id","instance_token","distance_ahead","lateral_offset","forward_velocity","side_velocity","vehicle_type","lateral_pos_5s"
0,"b3bd430657754a16b32c7674507dba80",25.8551914672659,6.85016144066222,0,0,"truck",4.60648018660455
1,"25cce95097a544fc8bd3fb90205a79c8",2.61290476032943,-3.78563760487395,0,0,"car",-31.788222706803
3,"33ae6abe79c54c169264744932ebb551",34.141092378164,4.9801268298855,0,0,"car",40.2385280228624
3,"c5e055572b08482b8632fb2b64c55c54",36.9937156268563,-4.19377108158718,0,0,"car",-4.81969923703236
3,"6feab41a49d74fff99cf0b2f64cdb267",34.9100589783055,-5.60862003048382,0,0,"car",-4.77794036162165
4,"c967bb082dd945bfa993ce4ae9100804",25.1573720069836,-4.35792375204264,0,0,"car",-5.52564755421462
4,"4ca1be07174c483ea2555577b9af65eb",9.85601001511459,3.3571722639799,0,0,"car",2.91209777876588
6,"66617597e93349e998f677582d2e0017",0.98659496766617,-3.67987841737954,3.50063685879459,0.244376396463632,"car",-2.88224844130624
8,"02819ed37fd2442a9f943e9a14d3fc19",38.0284571577023,-4.51272407859452,0,0,"car",-4.27936540820906
10,"1e33e49bbc8a4f368892118eb603166f",33.3252508646403,7.16474243886277,3.04554652015791,2.24150169020344,"car",1.0512423427438
17,"7e07b88b6529498883eef8e316bbd79a",24.7039101928236,-5.96647752634116,0,0,"car",-13.3059960077199
17,"fe03ef905d584c4889ac7126803fbc58",31.5606971201045,6.66748017388986,0,0,"car",-4.9557720695129
17,"be2887d4ce794067bd7b8c40b29439cb",18.9606143994943,-6.72491288319869,0,0,"car",-12.3281368675078
22,"46d5f615d1c348baace805769dc3724b",10.6400875408142,3.18302252763133,0,0,"car",1.83679059177472
25,"cdbe22c7e3ca471f95af977f950c623f",21.9600555120652,3.61401241974121,0,0,"car",3.37271797936028
25,"d16975f8ff2543f3830974a0fa192455",34.9465860469713,-4.91774271495676,0,0,"car",-6.62252465668228
28,"6c245e7d868c4be5a9c23c816701b103",0.097818548002208,-3.50320442001078,0.983763246555364,0.00895446462418066,"car",-3.51510249211637
36,"42d6c29a6b674264b1ae7ad8c3bda4a7",22.9290731944347,5.7664575877924,0,0,"car",-0.520650527502723
36,"a012466762224684b8402cfbaa9dbda2",34.2559053993702,4.03204049651735,0,0,"truck",0.342339863358368
37,"f81b3d5420b646e2a007ca2b3a26317e",23.4643744221065,-7.27092932269602,0,0,"car",-7.14951003132763
37,"9621acf194fc4fea80b630e6e4050313",15.0180740696384,-7.92272985908915,0,0,"car",-7.641579002628
37,"9fdb6e0712f84c498eef4da3ef43a7d9",30.6616326999611,-7.77722110749894,0,0,"car",-7.7520976559588
37,"b2a662e3fcc64ab1a55fda58be60ecac",1.57711782945075,-7.822209989525,0,0,"car",-7.76432164949607
37,"470870f431b1421e9dc5aa17ada537da",38.9109050357587,-7.40275100896077,0,0,"car",-7.4643673369131
39,"adeac5d0524f40359579085ca5e475c9",27.6312101054098,3.40363441863158,0,0,"car",3.59750416230397
42,"2aa47cfa390b4e7a8d2e5030ef8f8180",14.7711784197389,5.07586438547457,0,0,"car",5.15071653379231
42,"3e7b352a36ec42019548650d9b3f3b34",11.8659991994247,4.38481542320614,0,0,"car",4.75122960700674
42,"262064d9d277460b973ed90a824758f5",35.3986219425583,-3.90697536612216,0,0,"car",-4.50616023736765
48,"82f28f9ea05247cd806868f01c8c5dbb",38.0508609153439,3.01039130268672,0,0,"car",3.84675007021249
49,"6acb252373f9401da392c6e6a8aa8160",28.3415021922148,-5.3228364076223,0,0,"car",-4.50915099275319
49,"b1f877e591f3424bb327f12ae6835193",21.4574209126954,-7.16468753278458,0,0,"car",-3.86848879772702
50,"e49e5cacb37e495689617129611fa4dc",30.7006436485563,-3.39362565596706,0,0,"car",-3.91972811590457
50,"100a14e98ed245eb9c5c695e692c17f9",2.188836871773,-3.37980994720519,4.43525952144485,-0.342523702285106,"car",-4.24583371764345
51,"162e5d2baa604190b9ea35f4b1f642fe",22.0651659173554,-6.07139407048333,0,0,"car",-20.8769307412883
51,"3279231becd3420799230fb21363dc99",11.4432503267417,4.95452935971929,0,0,"truck",-4.50655300516888
58,"bc38961ca0ac4b14ab90e547ba79fbb6",35.9553033425437,-5.90324794190991,0,0,"car",-10.4458506620901
58,"e91afa15647c4c4994f19aeb302c7179",16.192983716877,4.52942334825821,0,0,"truck",5.77593622154895
60,"d8a323f9e69a45bba45e547989d2e35e",34.7551303231993,5.0879934367385,0,0,"car",5.24793298366497
60,"d8c520d0e13146558644d1816e97971a",25.6362990236026,-6.90472016796834,1.28994914370124,3.2865261935805,"car",2.31960654031372
61,"a03780b93bd64c439ecc4e849b3badde",23.7152130749796,-6.24483167386507,0,0,"car",-6.06251726540459
61,"2d6ca7bf29ec4c00a2433ff6a44f8f52",29.0369112997986,-5.68314869096954,0,0,"car",-6.36891374400581
61,"e844715eec9d4718b126310f7af21603",39.7548645322818,-4.203998533303,0,0,"car",-6.0277696261177
61,"92da6ed7785f424e94599c82e4053e36",26.4592148475369,-5.97031937477462,0,0,"car",-6.42513502051463
61,"d6de6a3557e841e3a1edd1071813b2e4",32.4141606063966,-4.80170023726121,0,0,"car",-6.27020930209361
61,"d38d87777a3045b983d46397b7c86f3d",27.7623535291349,-4.16299158348362,0,0,"car",-6.46845932390339
61,"854abf20b5624665b8696256c3a69c28",34.8541946351498,-5.08754806068265,0,0,"car",-6.63666662218828
61,"28fcab395dd64bff9fd5dfefe0793aa9",34.4761987910141,-6.04470400426716,0,0,"car",-6.30595485422316
61,"93102b595a5549699f0ce25704145797",23.5907720265185,-6.38639548316527,0,0,"car",-6.66137428499099
61,"2f07382138d7473faa81039c1478fe92",19.055287512204,-6.60009810370733,0,0,"car",-6.64299781916355
62,"ac50e3c953504a9cadd6f2b0d0030a75",34.2344735919928,7.1247922736558,0,0,"car",7.78430397235602
63,"979fb9c9b33a4262a6f57b7b4db68ea9",38.0770678661533,-4.81663749599748,0,0,"car",3.77767875799395
64,"ddee9e856b394d609136309ec843b69c",13.0499220319999,7.33539794824281,0,0,"truck",5.03513212865598
64,"21945813d7694908a980bd5253dce209",7.17387283326657,7.57132051003327,-0.848912788775028,0.281231688436289,"trailer",5.53468558110086
64,"19d9792dc9bf4bccad644a242a958cf4",31.1083573057587,7.0028664533582,-0.992726395504612,-0.0898768709916498,"truck",7.55104799139415
64,"7a103d0a835c4496aed7e84c096c3b8c",20.9235162634898,-4.16359568721506,6.87111491438822,-2.83365951789978,"car",-1.03648260097447
64,"7ba7709828f2475d966ffcfef096b659",36.3386574418837,-7.26348146024732,0,0,"car",-7.24406959343415
67,"fffe5bf04ad640f7bbea60798e25f263",36.6226801254025,-4.16787701077662,0,0,"car",-2.61389331338515
68,"bfa5ab0e522d44a3ba2869779f521c5c",10.1883855390179,-7.02030340914751,0,0,"trailer",-4.99204416210261
68,"edad9425b9384b0ab4ac52d5defe77ea",19.8495286197862,-6.05471682068173,0,0,"trailer",-5.07007509667003
68,"cbbc0dcf78f64d39ad57542f3edb5938",37.3409032861753,6.30822129625826,0,0,"car",10.770299005118
69,"6fdde5569e504854bd4b86e33b25d202",2.47507949311167,-7.41685497595176,0,0,"car",-7.51282172257769
70,"3f3fbfccf1da4ea0bf2264949aabfa4c",24.2990815163101,5.38930241343334,0,0,"truck",5.53149099185854
70,"74a170bbc11842138df9a0af6da4e0ed",32.745865047243,5.50221725443569,0,0,"trailer",5.67810664942285
71,"86b5f7c54bc447e3b56f2d5b9f80a4e0",26.3387550587897,-6.43175065632373,0,0,"truck",-37.1399007871825
71,"22a970a759c64ff2b8f6fe4033500bd3",37.7348500745862,3.67624496277992,0,0,"car",-22.4867764547268
75,"1617dd3a8bd34d299354399ddc27646b",34.9341383846172,-6.38390566123895,0,0,"car",16.7806454922938
75,"0e2146cb74c74ec38b747efbe23c1a02",8.0701929124773,4.22480215399537,0,0,"car",-11.3214758967143
77,"69e4bc1869a740b6876bfc37a5ec60cc",14.1020734273695,3.5485289545226,0,0,"car",3.55297735802607
77,"7fa93ac758c24737bfba00b54d89c03d",24.7695170595562,3.13200240299394,0,0,"car",3.10113287024819
77,"62a167c66baf4e71a96e745beb208d8c",11.0713218508335,-5.24691683747076,0,0,"car",-5.21049368634664
77,"2e84f512b4704c5e8d90da761456e972",0.892442709565147,-3.40112782412868,2.78557681939961,-0.292132925688745,"car",-3.68731763929368
78,"f5b757fbea0147b9ba114de0db7687c5",6.32373752527454,-4.12045638359046,0,0,"truck",-20.2362362917423
78,"9118e4be2f434a1682fee8ce09b10820",19.7958325813191,3.71459087822416,0,0,"car",4.35624389595555
78,"9a76634f2c5d42e4bbf6ef2dcb995858",29.179726989264,3.67625963012469,0,0,"car",10.0951331357497
79,"ce359c2b8ea14cbb828521ca78733cad",19.5736293363554,3.36830560707857,0,0,"car",3.33855060108651
79,"136cbc143e3142a18c88ee0e60eadc72",12.3666228976907,3.24712884161697,0,0,"car",3.24839581894737
79,"af40da57169749d587e242639dd2e390",8.94728825996647,3.0016623885911,2.87010033980968,0.00413667728243236,"car",2.61513307882964
80,"2e2208a908f042bcb021c30cc55c113c",39.602438961208,-4.46883356319766,0,0,"car",-3.54383428134435
80,"83be8b5746804e01902797d4c2fa06a7",34.0131862529122,-4.68134912845433,0,0,"car",-3.81387704455696
80,"ff3415fdc94a49b28c6a0102f0166b31",26.5933453395307,-4.20622314212742,0,0,"car",-3.52421960172761
80,"f9a7df752bca48688b1f3990f47d018f",26.4390900119059,-4.23028451215465,0,0,"car",-3.75727473641702
80,"469a12bbf8cc4764897d885cb8a02ead",26.871606731629,-4.1868379467596,0,0,"car",-3.82203002153064
80,"a5233bd7e2c34d4f877dda298f7e8abb",0.113035095303697,3.55897046867692,2.22264248418867,0.0617927232709926,"car",3.55063705938103
80,"5a4a4716072a4a43892f70734224d5e1",35.2098639355685,-4.15633893361943,0,0,"car",-3.88291647772614
80,"9f0b560d7a7a44dca47fc5a7700ffaa5",28.3831661150537,-3.99115410728524,0,0,"car",-3.71868948872736
81,"2e8c095f1be741c79a3ecaa0d0447b9b",22.0196043630706,-3.34668951900234,0,0,"car",-3.65037312743835
81,"f6049c699428429ebd95652681f83fdd",17.077551168949,4.27000313712326,0,0,"car",1.22209286900798
81,"bba914e1b38143d18346f0dfe9751b90",1.1034871821757,3.83424827154861,6.46057172151721,0.065675739184233,"car",-9.61663270453125
81,"df93532381c7409abca8b75dd4628cd7",0.273843405190091,4.15559325653615,6.46700326596294,-0.0413411077236913,"car",-0.636422280741381
82,"b7b2cf1e7e214595bdf0d9b3dc59e471",8.35068326586284,-3.66633016330505,0,0,"truck",-3.66645644501411
82,"fce66059186b47bda4a1de86ac2a8d16",34.0309189956379,6.9563818184833,2.7726228586717,-3.8085143065538,"car",-4.81435397604982
82,"d506beca4485449898b377928a948182",34.0083366855779,7.82663088315513,2.97971788637493,-4.76252429073549,"car",-7.01311347462271
83,"c857aea77f814fd88f1f915f53053e7e",8.68202240826969,-3.59460946570808,0,0,"truck",-3.509834270482
86,"b129eb9f43b14a788ef35ead8b1844dc",15.6080389252545,-3.15701747603882,0,0,"car",-3.25854408055503
86,"f78d56edde354793ad7dd15af105d249",0.0494718288673804,-4.77106702776868,0,0,"car",-5.38612714505933
86,"004c3513f3cc4952b88e98b2948a98af",0.507592186757601,7.25092946347019,0,0,"car",7.40649624719727
86,"bd33485f32bf42b2962d9edeb5847c69",6.08028273176877,-5.39932640599484,0,0,"car",-5.97455336071449
86,"a8c36a1c6b3b4336ba261fb96d3bbc64",13.9164115509501,-6.33030696787872,0,0,"car",-13.894673034056
86,"f00e6898fc194a719d141a502daa5ed6",12.0495751816001,3.85171713034703,0,0,"car",3.37670928464317
86,"fbd94b05f2be42a6a9fc2f77bc3590ff",23.9862516534604,3.94852134342935,0,0,"car",3.92101596487644
86,"a78badaea8ce462a9fdb84f3ea02ca13",39.780286864769,5.18479663933299,0,0,"car",4.64097411242217
86,"2285b60b0c9045c5905b5b94a085f9a4",38.430197654655,-7.46179362303257,0,0,"car",-6.80543158841701
87,"2b64f6e216f545399e1b566d74d36cf8",0.92457988147575,-6.87869158500669,0,0,"car",2.0779806923003
87,"e8b0b33be1a647dc8a329d21188fb849",29.9566124057555,5.91184965772786,0,0,"car",6.14351564674924
87,"be6935a41c3e47bda91e38baf47543c7",38.950240828708,4.25346102125353,1.44175064493925,2.58493996057767,"car",2.85264572488765
87,"9e8ed3e41ce344f79d6ccc41a689446a",19.6222718883005,7.95313163484977,0,0,"car",9.05133513997512
87,"2b70dbe406164c14b19c3d94d095f498",29.8105320033184,-5.22098471540158,0,0,"car",-5.84168245492287
87,"5a4599e82426480fab907fce4d80722b",38.2687881011046,-4.5144698612923,0,0,"car",-6.85928078991503
87,"cea4646b36cd47f98493017eecfd82c3",30.036409267403,-5.67091194458692,0,0,"car",-6.85330604348133
88,"8761d33ce2a9490d9d1bdc6aa2ee44fb",35.5825756337702,3.7554159688241,0,0,"car",0.194631394092122
88,"7146422ff97d46ec87f995298f71a3ae",7.40893480103902,-3.36761759150532,0,0,"car",-4.51617036637393
88,"a8a316aa52804f4f9da388abbf0f0658",29.5625180637813,-3.15706690590137,3.14040928227884,0.930718067823548,"truck",-3.15013946363706
88,"6dc2601e7a2a43e09390aa307f566f85",31.948967146477,6.96715860927937,0,0,"car",13.0509461460914
89,"7ae0239f38fd49b98a3e0bf358aedcbe",25.0719584427995,-3.08558776177591,0,0,"car",26.3743491397306
89,"0f1235b3ff1a4ecabe93e0b7002f7254",23.3888155402417,-6.29057574093182,0,0,"car",-5.27836288378458
90,"4f3db0150b8f4335a351b23078a5b0a9",1.05523228573296,-5.57916272487339,0,0,"truck",-6.52159214901144
90,"7de83d506329477db79c68e5a5fd20dd",32.2791193783937,5.26537184292967,0,0,"car",6.38105839602347
90,"686023949f264f4f91f64a97e720eebf",31.8616148407312,-6.81925838809799,0,0,"car",-5.82056366644687
91,"1eab00cbce3c423682ef06cef9907081",12.8125729526422,-6.62313036283788,0,0,"truck",-8.59758281110081
91,"c32eb889a4b046fb9358af528309daa7",39.1825501730421,-6.92138800222148,0,0,"trailer",-18.2207997390361
92,"030df754e631472490e86136a7dd661c",13.9571994741716,-6.11234024297851,0,0,"car",-5.94333121876483
92,"1599aeebfd7341838681df840868c8c5",28.2572973406108,-6.05472160580716,0,0,"car",-6.17334517376947
92,"a8153ca491394dfeb603579375f971c5",36.5226186408229,-5.88002308664308,0,0,"car",-6.16228701062185
92,"b08d0ae4ce3c47b2ae0f881502101b5e",23.1918264906819,-6.02605943085307,0,0,"car",-6.09685224432165
92,"c2c05a52015648e2a51e32a5e0d10323",22.0384855744786,-6.54855326385304,0,0,"car",-6.72839142918065
93,"1849ca7903284c76926934f223cc0fb6",28.4727648831772,-5.82746976036486,0,0,"car",-5.6536007187686
93,"c058836f4c5649ad82ed7782242f2835",0.318512117011123,5.01134099322257,0,0,"car",5.28493901003219
93,"1e7b37252c994e90b7d365a26b3e82e7",13.5940689794919,5.43456764032452,0,0,"car",5.63442963460607
93,"9ab490db09fb464ab5cf242f153b8ec2",16.5600997174659,5.17916448082237,0,0,"car",5.34405813057079
95,"53d0c61860cf418cade2845798ebe0bc",34.5448068049262,7.98780144769778,3.20189572198814,-0.705255349466977,"car",36.4038883633948
98,"e3eb32355911441eba9cb092c351ed04",7.42259454908035,-6.56490813211602,0,0,"truck",-4.32662371304468
98,"9f21fb9dc6cc4a3a8e56102ba99f5033",34.3236463647156,-6.77354683849071,0,0,"car",-5.74739699441703
100,"7a232694b346405a98cc3e3ccdffb375",22.8667121619543,-7.05345881842749,1.06600896926258,1.88775873317151,"car",-0.961914414202463
100,"0b69743994c54ec29f84f0f54fbc24b0",36.0755361772117,-4.47058598326041,0,0,"car",-7.57475285249713
100,"87d4a03ad45c4547aa0230d1da8f14f2",39.9592324734412,7.75938400375272,0,0,"car",4.31722863276223
102,"698128c6f8814749bbb13ecf364f0561",28.1273711860263,-5.76897942767766,0,0,"car",-5.23041305878478
102,"197b1127f79248889bf3272b6cb734d4",21.3603985762122,-4.82981296372989,0,0,"car",-5.13645726987365
102,"f83ab96c19ec4700b59d080d96786c16",16.2926274331292,-5.49317970426235,0,0,"car",-5.48202122213269
102,"966a859a07af4288b09d7481c06014b6",29.771624762511,-5.55972292862096,0,0,"car",-5.30197809857487
103,"b7913a52aea14ea9800a4f9529fe5784",30.517550515752,-6.71280986444388,0,0,"car",-6.55260092039741
103,"fb3c7980a1c84efe918efe9b44e362fd",21.9994210661689,4.20590405408508,0,0,"car",4.24624042591092
103,"f2a5791561e646e9b3f7e7e33c015c29",20.5004137096392,-6.03233905259519,0,0,"car",-5.96825578856148
103,"e27c153f4ea7422fbff505316743bbd0",25.8001427585505,-6.35341300161641,0,0,"car",-6.54300658425916
103,"74cea16530ac4b69adfed691593b6fa2",17.9898066510282,6.69146018328688,0,0,"car",6.67397588786484
103,"f2ee0a4538884c4dbee97ab7c246ef61",23.3407748104566,-6.41117580681233,0,0,"car",-6.35529677693051
103,"6846f25435e24a5f90007c86977b0440",37.6354089737249,-7.56916354357368,0,0,"car",-8.05773682046659
103,"e33a8b43fabb496da70ca94c60d8ce01",39.9672135678768,3.3615233686478,-0.815122592156213,-0.0468019564164908,"car",4.48042429042856
103,"068d35be02c14b7ba558ca580ab8bd66",31.6565238462849,-6.39022660526942,0,0,"car",-5.72566977982231
103,"2eb9e757c4af41459432846340fd9c69",31.4865535229021,-6.56023213462991,0,0,"car",-5.7474277319739
103,"319fb7ad2fbf41709c0dfcc59cf8b184",30.5355264707233,3.84836087659588,0,0,"car",4.68380631744158
103,"c8b383a7df1945b6a01d7c9459e3b900",29.3999625977241,4.40502005319954,0,0,"car",4.82899940459609
104,"cfa7d2a22aa243c99e2c19195416cdde",8.74253625434591,7.6490648524984,0,0,"car",7.61560555935868
105,"2b220944d0ef4a4bbf731d106d312e27",34.6828851355433,4.13710153134947,0,0,"car",4.41055067133962
105,"771500044e6c416bbdfd2116d7790c9d",32.0176905225185,4.34855343242518,0,0,"car",4.41193914651395
105,"e84b47ef450b4876b5a58615b736c2ec",27.3279755110008,5.19365714883268,0,0,"car",5.25909942182491
105,"a0acd804d38a42418befbffa4beab82d",18.243738061824,5.03125136578533,0,0,"car",5.29686147977829
105,"611d47ee8fac416b8eea3d441ba824f7",29.8157988700727,4.78087959066391,0,0,"car",4.99736627897901
106,"96d716d70e9b4b989c906b4cebdf3d0c",3.3628935248868,-3.80507347490619,0,0,"car",9.53388336086891
106,"3f1529b7a5304f20932330acb221f8c2",0.583840512866636,5.8757666024263,0,0,"car",7.82973382221871
106,"92dc7bd37ae9473aaf1ec308ec450940",15.5746317817732,5.0562617551781,0,0,"car",7.70787716515752
106,"4a239aa287574cf39a2c7c2a3a24c2ae",5.69484787640253,6.15792874735239,0,0,"car",8.33495623156132
106,"a65496e83bfa47139ce686ddca7b092a",25.072172826321,4.04580238241978,0,0,"car",7.28167764691726
106,"24330dab6e2b461da3df5799f5eac86e",13.4418474398014,7.21819308519372,0,0,"car",4.80512781650333
106,"a4570a9d661c4675bd67d463e9fdbb83",35.3746982178622,5.79316496227643,0,0,"car",4.53698338894148
106,"457fb3f6481248498036a8b1c763bd39",36.8552440097544,-4.8534274784661,0,0,"car",-3.44457606498325
106,"fe48713a93d54d179f739b5159a7291d",22.2589029590141,7.83048476022581,0,0,"car",9.82381862615316
106,"5a6ecfd49fd14bf4be6755e74355f1e4",34.5104887056821,-6.58224979106205,0,0,"car",-3.19616383833163
106,"229b2040da444f6a9772b588924a9fc9",22.97052952523,-6.75953642132919,0,0,"car",-5.80313561086645
107,"9e8cb3be6d754388b08e0d95b781c8c8",22.1982994787319,-6.18934680453359,0,0,"car",49.6024315383076
107,"c902f832e0d748089b566f757bb004d0",36.68795115787,7.23867065419889,0,0,"car",2.80862670702007
107,"2feb4dfe679d4af09c63b534eda434c2",34.8345845935775,5.3057150152057,0,0,"car",-21.0770264040167
111,"c141f4316e8140c28966dda9aeac6f06",37.2307730915608,-7.85300790068593,0,0,"car",-29.4707593605611
112,"0e8e87a4640b4f5d89070c23661517b4",35.2048188110334,-4.65373006626779,0,0,"car",-3.95479398796553
113,"e99f102efe604ec0b52e02b61e7b3ea7",19.4590262180151,-3.68005994049421,0,0,"car",-16.6059360876032
114,"db35b5352c8448beafc34b85b6094492",23.3569342820747,7.04505411510641,0,0,"car",15.7078441156535
115,"a8dcfc06611b4140a531cc1ed96a6192",28.6272454933163,7.22616601886005,-0.546290006577002,0.289546620389238,"car",-4.5931572337668
115,"7d78202166dc43f391ca2496603c0581",34.6274275702844,-3.78147445500313,0,0,"car",-4.45843900071436
118,"3e5e2352bd96499badbe5685011582b7",7.95297198298413,3.26571382422265,0,0,"car",3.32107055178823
118,"a199eaecd53847f18b8e6da06e7725eb",1.41364389139129,-6.19254532028634,4.51023145578379,-0.460055983206044,"car",-8.03823950260174
118,"3d11b2ec59fc496f91e1c1d46e974eea",1.38060996543216,-7.67790461247375,4.45702262256795,-0.449403238578356,"car",-20.8770826908515
119,"3554e3bf129f4d80a675927dba4946e8",28.5769093896815,6.84581596267584,0,0,"car",6.35091930111838
119,"e2a68728f8ca473f8f58ca730c560d89",31.9725950876513,-3.30479146768344,0,0,"car",-3.92395034733659
120,"b7c50ee98e344f30a6c12681c4aea0b4",15.4407904796803,3.17661216576764,0,0,"car",3.14243663323267
120,"703e553b4c53462cbfd8eb9b0558c43d",19.4407904619389,5.15333199097307,0,0,"car",5.13180894596259
121,"5bf213e988274e8aaf58215363806c0e",24.8880695460531,7.30691482961821,0,0,"truck",7.26203598068787
121,"851b643b73274ce9a8d20da1c7dd5690",2.86121500850349,7.90231006570318,0,0,"car",7.90207374694309
121,"9559fc42d5db4cfbaabe38562d5a9fe6",16.551578005068,7.7796120904898,0,0,"truck",7.79501903415983
121,"7a31b2e739884d4aa9b4bd4f7add22c2",16.7854906337655,-4.65042014958622,0,0,"car",-4.70064083599665
121,"4fef7931d36643e9854aceffcc8b0482",0.154563266791544,7.97987912904441,0,0,"car",8.00636427162878
121,"9ef94933aa6b437ea69c40dc8012dba4",5.65052425666728,-4.55345371590772,0,0,"car",-4.55165571637085
121,"348af7541fb64341bd1e9f2a166ac333",27.6978488615818,-5.18177241460664,0,0,"car",-5.21196647003909
121,"8ecc87451b4e4cccbfee2e442f373cb1",30.3566420919361,-5.00895109316451,0,0,"car",-5.05821785290121
121,"29f300fdb163412596404fc5497f9659",11.280027622949,-4.00562282753137,0,0,"car",-4.00492523666354
121,"988697cc92c443909b31e61ac9775cf4",11.4594961932527,7.31873534846452,0,0,"car",7.31843221193823
121,"827e8186503648ba8318cbe8506183cc",0.371974813409035,-4.79976277175138,0,0,"car",-4.79020226869485
121,"02acd26ba0154e2b986e94a61f00fe3e",3.16166306673046,-4.86304169368255,0,0,"car",-4.83646746822724
121,"5b4bbf2f8d5e414895bdd194942d9c18",19.5040183664317,-5.07288608451746,0,0,"car",-5.09596504891591
121,"db27136c29334eacb5c0e067a2f6f726",8.54684792411817,-4.48443869955793,0,0,"car",-4.44957458994455
121,"7ec86196002e444881aa45083a4b1b94",19.9623574775472,7.97884970956045,-0.162372452615255,-0.0527132943079823,"car",7.88260535423093
121,"ca35a939bec54307b28df8cafe55af57",0.179497892413783,3.11168345609207,3.44622081106199,0.0512402214615887,"car",-0.591355070927221
121,"54d01ffbbda24631b848d2d5212829dc",13.7117562563502,-5.16887824770568,0,0,"car",-5.13588370951539
122,"f5640c2410154cc98e48869f55a46dbd",38.6509643572621,-3.45476657481838,0,0,"car",-19.4980542135529
122,"d5361e5fc40b4a4792a212de77ff2d1a",7.1672196567284,-4.34752687823406,0,0,"car",-0.0854113357567472
122,"8724fb8ce59a4a55940748e921718474",7.09040366471957,7.93503473694329,0,0,"car",9.36360766931958
122,"876a5a4110cb4f03a281c82c0a851973",4.10869831314761,7.92974788719891,0,0,"truck",11.2458845141205
